zone,mean,species,timestep
1,8.48096328577898e-4,BLBR,0
2,6.828535602959241e-4,BLBR,0
3,7.042212870408258e-4,BLBR,0
4,2.972015463109516e-4,BLBR,0
5,6.072145218004412e-4,BLBR,0
6,6.387569121649641e-4,BLBR,0
7,8.238888766165606e-4,BLBR,0
8,6.517578991461369e-4,BLBR,0
9,7.637457438242051e-4,BLBR,0
10,8.066384318210813e-4,BLBR,0
11,5.832532629899845e-4,BLBR,0
12,7.319480053231078e-4,BLBR,0
13,4.076093597279585e-4,BLBR,0
14,6.131621330099956e-4,BLBR,0
15,6.531939460180477e-4,BLBR,0
16,8.11163683186112e-4,BLBR,0
17,6.33472983044638e-4,BLBR,0
18,7.666908301327662e-4,BLBR,0
19,7.221460146634457e-4,BLBR,0
20,6.244739384370365e-4,BLBR,0
21,6.989259366119575e-4,BLBR,0
22,5.966669530282542e-4,BLBR,0
23,6.621614361249537e-4,BLBR,0
24,6.335290737936583e-4,BLBR,0
25,6.357693732022655e-4,BLBR,0
26,6.540520797527219e-4,BLBR,0
27,6.404955756599957e-4,BLBR,0
28,5.62586550527162e-4,BLBR,0
29,7.040009629088057e-4,BLBR,0
30,7.772995182533017e-4,BLBR,0
31,7.02387464322875e-4,BLBR,0
32,5.396262220334731e-4,BLBR,0
33,6.036455659149077e-4,BLBR,0
34,6.05204496465664e-4,BLBR,0
35,5.57168694752013e-4,BLBR,0
36,9.04378632799177e-4,BLBR,0
37,8.268280855987128e-4,BLBR,0
38,4.477966874678795e-4,BLBR,0
39,6.120793379893559e-4,BLBR,0
40,6.168670079908238e-4,BLBR,0
41,4.8057010237133313e-4,BLBR,0
42,4.162604477806128e-4,BLBR,0
43,5.629875196353606e-4,BLBR,0
44,6.569555260351681e-4,BLBR,0
45,6.983862594708113e-4,BLBR,0
46,4.5060299062229625e-4,BLBR,0
47,9.468428158302947e-4,BLBR,0
48,3.614753011692313e-4,BLBR,0
49,5.843207924402138e-4,BLBR,0
50,5.536480626745511e-4,BLBR,0
51,5.237831753853027e-4,BLBR,0
52,6.165296110905654e-4,BLBR,0
53,6.060502891086015e-4,BLBR,0
54,9.038503508161602e-4,BLBR,0
55,5.476946076548934e-4,BLBR,0
56,7.007195609584929e-4,BLBR,0
57,4.606710865348745e-4,BLBR,0
58,3.793978907316757e-4,BLBR,0
59,8.644277096613054e-4,BLBR,0
60,6.757432573517391e-4,BLBR,0
61,5.530575833028009e-4,BLBR,0
62,7.529320297156838e-4,BLBR,0
63,2.1690672178566696e-4,BLBR,0
64,5.66604255614672e-4,BLBR,0
65,0.0010208534432167757,BLBR,0
66,6.590739340953565e-4,BLBR,0
67,4.8388755733180084e-4,BLBR,0
68,3.891208670145618e-4,BLBR,0
69,6.364133685609374e-4,BLBR,0
70,5.184933111901232e-4,BLBR,0
71,7.172825530415817e-4,BLBR,0
72,6.678165449688601e-4,BLBR,0
73,4.3985102759478675e-4,BLBR,0
74,6.060317008450122e-4,BLBR,0
75,8.726401513173597e-4,BLBR,0
76,5.223421084492529e-4,BLBR,0
77,8.555011916009207e-4,BLBR,0
78,6.392160248919266e-4,BLBR,0
79,5.233755735233837e-4,BLBR,0
80,5.434056844723292e-4,BLBR,0
81,6.833905210072272e-4,BLBR,0
82,5.168618917268097e-4,BLBR,0
83,0.0010242937770715717,BLBR,0
84,6.752990847540244e-4,BLBR,0
85,7.239812717206631e-4,BLBR,0
86,4.5329939628251445e-4,BLBR,0
87,3.125174604141085e-4,BLBR,0
88,3.554260611617427e-4,BLBR,0
89,6.519357930372592e-4,BLBR,0
90,4.081752847857748e-4,BLBR,0
91,6.044090338565848e-4,BLBR,0
92,3.80123972899534e-4,BLBR,0
93,4.7944547727716446e-4,BLBR,0
94,4.5939907803240745e-4,BLBR,0
95,5.941657390667585e-4,BLBR,0
96,4.951105119703476e-4,BLBR,0
97,6.023830472575654e-4,BLBR,0
98,5.683783983648141e-4,BLBR,0
99,5.207034778481375e-4,BLBR,0
100,8.820854817909096e-4,BLBR,0
101,5.509395914008411e-4,BLBR,0
102,7.127500830169134e-4,BLBR,0
103,5.087183073392631e-4,BLBR,0
104,6.528304448305622e-4,BLBR,0
105,6.480320891889093e-4,BLBR,0
106,4.778978232399652e-4,BLBR,0
107,5.639238471326744e-4,BLBR,0
108,8.747985447609312e-4,BLBR,0
109,4.78978496029431e-4,BLBR,0
110,4.7413805431355624e-4,BLBR,0
111,4.527597636993365e-4,BLBR,0
112,6.51535966017585e-4,BLBR,0
113,5.2842753753291e-4,BLBR,0
114,5.568769806741147e-4,BLBR,0
115,5.901223484818427e-4,BLBR,0
116,4.896219744583465e-4,BLBR,0
117,5.147918539808384e-4,BLBR,0
118,5.296837690522381e-4,BLBR,0
119,5.694871412347668e-4,BLBR,0
120,0.0011452813437088662,BLBR,0
121,9.875201424056558e-4,BLBR,0
122,8.626419164887567e-4,BLBR,0
123,5.120855590556936e-4,BLBR,0
124,4.7748574746740225e-4,BLBR,0
125,6.053370942037258e-4,BLBR,0
126,5.533282636229431e-4,BLBR,0
127,5.1354683429621e-4,BLBR,0
128,5.243152766297164e-4,BLBR,0
129,5.166542760848691e-4,BLBR,0
130,5.563341864630454e-4,BLBR,0
131,5.031644002748619e-4,BLBR,0
132,5.357553359212532e-4,BLBR,0
133,5.976979361131592e-4,BLBR,0
134,5.62143908220311e-4,BLBR,0
135,8.098847564873608e-4,BLBR,0
136,7.640234722878029e-4,BLBR,0
137,7.815297193021668e-4,BLBR,0
138,0.0010404150928547636,BLBR,0
139,7.16164564679847e-4,BLBR,0
140,5.769893581514267e-4,BLBR,0
141,6.023082836162146e-4,BLBR,0
142,5.086682726792297e-4,BLBR,0
143,9.87424943669164e-4,BLBR,0
144,7.931756448987759e-4,BLBR,0
145,5.765392635336597e-4,BLBR,0
146,5.1248506712361e-4,BLBR,0
147,3.905011034344094e-4,BLBR,0
148,3.6697172781698594e-4,BLBR,0
149,5.087200227204801e-4,BLBR,0
150,5.570121381550435e-4,BLBR,0
151,5.094634438002278e-4,BLBR,0
152,4.542592448888513e-4,BLBR,0
153,8.014305673126821e-4,BLBR,0
154,7.533975551568527e-4,BLBR,0
155,7.446571313916133e-4,BLBR,0
156,7.308923081991491e-4,BLBR,0
157,0.001208701328526587,BLBR,0
158,5.076154581589873e-4,BLBR,0
159,8.755338835025638e-4,BLBR,0
160,5.701894062556963e-4,BLBR,0
161,6.922859286180602e-4,BLBR,0
162,9.854693463059888e-4,BLBR,0
163,5.304136799694475e-4,BLBR,0
164,7.558898013650943e-4,BLBR,0
165,9.54497518500597e-4,BLBR,0
166,0.0010075092762942546,BLBR,0
167,3.165687900058532e-4,BLBR,0
168,4.949335748363248e-4,BLBR,0
169,5.572389233308357e-4,BLBR,0
170,5.359528982833662e-4,BLBR,0
171,0.0011626178643908398,BLBR,0
172,0.0012377525370743897,BLBR,0
173,9.042697320503318e-4,BLBR,0
174,6.876081753360904e-4,BLBR,0
175,9.77142411749793e-4,BLBR,0
176,0.0011591334116724276,BLBR,0
177,9.485095284333349e-4,BLBR,0
1,8.529026371503431e-4,BLBR,1
2,6.806406012907789e-4,BLBR,1
3,6.617571560809828e-4,BLBR,1
4,3.1061414444251526e-4,BLBR,1
5,6.104619541159927e-4,BLBR,1
6,6.331304691813479e-4,BLBR,1
7,8.178517526005264e-4,BLBR,1
8,6.501429452063586e-4,BLBR,1
9,7.618808472021966e-4,BLBR,1
10,8.123907576660023e-4,BLBR,1
11,5.815061611541872e-4,BLBR,1
12,7.33091118263509e-4,BLBR,1
13,3.8298372437039585e-4,BLBR,1
14,6.122391917772962e-4,BLBR,1
15,6.510585880872568e-4,BLBR,1
16,8.100159570655229e-4,BLBR,1
17,6.319102122414436e-4,BLBR,1
18,7.663902057165096e-4,BLBR,1
19,7.209873244819056e-4,BLBR,1
20,6.259788701220902e-4,BLBR,1
21,6.994487260045921e-4,BLBR,1
22,5.996213283477189e-4,BLBR,1
23,6.592739019775819e-4,BLBR,1
24,6.349099210243013e-4,BLBR,1
25,6.398961397309656e-4,BLBR,1
26,6.568034103013711e-4,BLBR,1
27,6.437139212635489e-4,BLBR,1
28,5.516753681418274e-4,BLBR,1
29,7.076224401540263e-4,BLBR,1
30,7.771975115579329e-4,BLBR,1
31,7.017759544369594e-4,BLBR,1
32,5.377214004206248e-4,BLBR,1
33,5.981396445622734e-4,BLBR,1
34,6.024069306214736e-4,BLBR,1
35,5.479033176099164e-4,BLBR,1
36,8.978388103325673e-4,BLBR,1
37,8.13596972240928e-4,BLBR,1
38,4.3390416384459624e-4,BLBR,1
39,6.100920299747695e-4,BLBR,1
40,6.103047920155003e-4,BLBR,1
41,4.7918189202401137e-4,BLBR,1
42,4.1296143267299427e-4,BLBR,1
43,5.609191271094118e-4,BLBR,1
44,6.347592173349707e-4,BLBR,1
45,7.004436267697604e-4,BLBR,1
46,4.523969377073418e-4,BLBR,1
47,9.423078618986963e-4,BLBR,1
48,3.4625274428507077e-4,BLBR,1
49,5.536051807314382e-4,BLBR,1
50,5.504892126136356e-4,BLBR,1
51,5.177562702829478e-4,BLBR,1
52,6.121043373633624e-4,BLBR,1
53,5.81171641257305e-4,BLBR,1
54,8.698526867081942e-4,BLBR,1
55,5.485853593444431e-4,BLBR,1
56,6.893497499426866e-4,BLBR,1
57,4.325782304034752e-4,BLBR,1
58,3.3269108181577614e-4,BLBR,1
59,8.537422155420724e-4,BLBR,1
60,6.739023225459572e-4,BLBR,1
61,5.450117999888831e-4,BLBR,1
62,7.495606814544247e-4,BLBR,1
63,2.1945866406479194e-4,BLBR,1
64,5.515972487135738e-4,BLBR,1
65,0.0010100845674080373,BLBR,1
66,6.56395319359307e-4,BLBR,1
67,4.8141969710343197e-4,BLBR,1
68,0.00037885475491641343,BLBR,1
69,6.221301941417576e-4,BLBR,1
70,5.163176964962454e-4,BLBR,1
71,7.126010794086096e-4,BLBR,1
72,6.55029820596665e-4,BLBR,1
73,4.201731609996227e-4,BLBR,1
74,5.908851055460806e-4,BLBR,1
75,8.577239132749084e-4,BLBR,1
76,5.143846058578141e-4,BLBR,1
77,8.420454445443495e-4,BLBR,1
78,6.412968997095127e-4,BLBR,1
79,5.230504345890635e-4,BLBR,1
80,5.297947781474434e-4,BLBR,1
81,6.907954457647732e-4,BLBR,1
82,5.160839947891792e-4,BLBR,1
83,0.0010053589713956872,BLBR,1
84,6.7522733478091e-4,BLBR,1
85,7.050670091688842e-4,BLBR,1
